[  1%] Building spiOverJtag_xc6slx100fgg484.bit.gz
[  3%] Building spiOverJtag_5ce223.rbf.gz
[  5%] Building CXX object CMakeFiles/openFPGALoader.dir/src/configBitstreamParser.cpp.o
[  6%] Building spiOverJtag_ep4ce2217.rbf.gz
[  8%] Building spiOverJtag_10cl025256.rbf.gz
[ 11%] Building spiOverJtag_xc6slx45csg324.bit.gz
[ 11%] Building CXX object CMakeFiles/openFPGALoader.dir/src/common.cpp.o
[ 13%] Building CXX object CMakeFiles/openFPGALoader.dir/src/device.cpp.o
[ 15%] Building CXX object CMakeFiles/openFPGALoader.dir/src/display.cpp.o
[ 16%] Building CXX object CMakeFiles/openFPGALoader.dir/src/main.cpp.o
[ 18%] Building CXX object CMakeFiles/openFPGALoader.dir/src/progressBar.cpp.o
[ 20%] Building CXX object CMakeFiles/openFPGALoader.dir/src/rawParser.cpp.o
[ 20%] Built target bit
[ 21%] Building CXX object CMakeFiles/openFPGALoader.dir/src/jedParser.cpp.o
[ 23%] Building CXX object CMakeFiles/openFPGALoader.dir/src/bpiFlash.cpp.o
[ 25%] Building CXX object CMakeFiles/openFPGALoader.dir/src/mcsParser.cpp.o
[ 26%] Building CXX object CMakeFiles/openFPGALoader.dir/src/spiFlash.cpp.o
[ 28%] Building CXX object CMakeFiles/openFPGALoader.dir/src/spiInterface.cpp.o
[ 30%] Building CXX object CMakeFiles/openFPGALoader.dir/src/epcq.cpp.o
[ 31%] Building CXX object CMakeFiles/openFPGALoader.dir/src/jtag.cpp.o
[ 33%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ch552_jtag.cpp.o
[ 35%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ftdiJtagBitbang.cpp.o
[ 36%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ftdiJtagMPSSE.cpp.o
[ 38%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ftdipp_mpsse.cpp.o
[ 40%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ftdispi.cpp.o
[ 41%] Building CXX object CMakeFiles/openFPGALoader.dir/src/colognechip.cpp.o
[ 43%] Building CXX object CMakeFiles/openFPGALoader.dir/src/colognechipCfgParser.cpp.o
[ 45%] Building CXX object CMakeFiles/openFPGALoader.dir/src/efinix.cpp.o
[ 46%] Building CXX object CMakeFiles/openFPGALoader.dir/src/efinixHexParser.cpp.o
[ 48%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ice40.cpp.o
[ 50%] Building CXX object CMakeFiles/openFPGALoader.dir/src/latticeSSPI.cpp.o
[ 51%] Building CXX object CMakeFiles/openFPGALoader.dir/src/altera.cpp.o
[ 53%] Building CXX object CMakeFiles/openFPGALoader.dir/src/pofParser.cpp.o
[ 55%] Building CXX object CMakeFiles/openFPGALoader.dir/src/anlogic.cpp.o
[ 56%] Building CXX object CMakeFiles/openFPGALoader.dir/src/anlogicBitParser.cpp.o
[ 58%] Building CXX object CMakeFiles/openFPGALoader.dir/src/gowin.cpp.o
[ 60%] Building CXX object CMakeFiles/openFPGALoader.dir/src/fsparser.cpp.o
[ 61%] Building CXX object CMakeFiles/openFPGALoader.dir/src/bitparser.cpp.o
[ 63%] Building CXX object CMakeFiles/openFPGALoader.dir/src/xilinx.cpp.o
[ 65%] Building CXX object CMakeFiles/openFPGALoader.dir/src/xilinxMapParser.cpp.o
[ 66%] Building CXX object CMakeFiles/openFPGALoader.dir/src/lattice.cpp.o
[ 68%] Building CXX object CMakeFiles/openFPGALoader.dir/src/feaparser.cpp.o
[ 70%] Building CXX object CMakeFiles/openFPGALoader.dir/src/latticeBitParser.cpp.o
[ 71%] Building CXX object CMakeFiles/openFPGALoader.dir/src/dfu.cpp.o
[ 73%] Building CXX object CMakeFiles/openFPGALoader.dir/src/dfuFileParser.cpp.o
[ 75%] Building CXX object CMakeFiles/openFPGALoader.dir/src/anlogicCable.cpp.o
[ 76%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ch347jtag.cpp.o
[ 78%] Building CXX object CMakeFiles/openFPGALoader.dir/src/dirtyJtag.cpp.o
[ 80%] Building CXX object CMakeFiles/openFPGALoader.dir/src/esp_usb_jtag.cpp.o
[ 81%] Building CXX object CMakeFiles/openFPGALoader.dir/src/gwu2x_jtag.cpp.o
[ 83%] Building CXX object CMakeFiles/openFPGALoader.dir/src/jlink.cpp.o
[ 85%] Building CXX object CMakeFiles/openFPGALoader.dir/src/remoteBitbang_client.cpp.o
[ 86%] Building CXX object CMakeFiles/openFPGALoader.dir/src/svf_jtag.cpp.o
[ 88%] Building CXX object CMakeFiles/openFPGALoader.dir/src/xvc_client.cpp.o
[ 90%] Building CXX object CMakeFiles/openFPGALoader.dir/src/xvc_server.cpp.o
[ 91%] Building CXX object CMakeFiles/openFPGALoader.dir/src/usbBlaster.cpp.o
[ 93%] Building CXX object CMakeFiles/openFPGALoader.dir/src/libusb_ll.cpp.o
[ 95%] Building CXX object CMakeFiles/openFPGALoader.dir/src/fx2_ll.cpp.o
[ 96%] Building CXX object CMakeFiles/openFPGALoader.dir/src/ihexParser.cpp.o
[ 98%] Building CXX object CMakeFiles/openFPGALoader.dir/src/cmsisDAP.cpp.o
[100%] Linking CXX executable openFPGALoader
[100%] Built target openFPGALoader
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/bin/openFPGALoader
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_10cl006144.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_10cl016484.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_10cl055484.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_5ce215.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_5ce423.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_5ce523.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_5ce927.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_5sgsd5.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_efinix_t120f324.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_efinix_t13f256.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_efinix_t8f81.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_efinix_ti180j484.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_efinix_ti60f225.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_ep4ce1017.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_ep4ce11523.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_ep4ce1523.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_ep4ce622.rbf.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc3s500evq100.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx150tcsg484.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx150tfgg484.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx16csg324.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx16ftg256.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx25csg324.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx25tcsg324.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx45tfgg484.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx9csg324.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6slx9tqg144.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc6vlx130tff784.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc7a100t.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc7a100tcsg324.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc7a100tfgg484.bit.gz
-- Installing: /Users/alex/fine-line-data/open-toolchain-gw5ast/toolchains/openFPGALoader/share/openFPGALoader/spiOverJtag_xc7a100tfgg676.bit.gz
